n_pathways,n_gt_sig,n_pred_sig,n_recovered,recovery_rate,precision,false_positives,nes_pearson,nes_pvalue,direction_accuracy,pert_name,method
44,20,2,2,0.1,1.0,0,0.5315668102429133,0.00020480111853869812,0.6363636363636364,RPL10,TxPert
44,24,4,4,0.16666666666666666,1.0,0,0.5021082128649169,0.0005150817385826854,0.5681818181818182,RPL10A,TxPert
44,24,4,4,0.16666666666666666,1.0,0,0.5766385262128259,4.189125469015115e-05,0.6590909090909091,RPL11,TxPert
44,18,6,6,0.3333333333333333,1.0,0,0.6455706394365918,2.2266956890579008e-06,0.75,RPL13,TxPert
44,22,1,1,0.045454545454545456,1.0,0,0.66946344476504,6.734338879627936e-07,0.75,RPL18,TxPert
44,18,1,1,0.05555555555555555,1.0,0,0.5286590232500071,0.0002251715450946653,0.6363636363636364,RPL35A,TxPert
44,20,7,7,0.35,1.0,0,0.6247008646157137,5.833570331550426e-06,0.6590909090909091,RPL8,TxPert
44,20,1,1,0.05,1.0,0,0.6197720107194957,7.249592464095772e-06,0.6818181818181818,RPL9,TxPert
44,10,4,4,0.4,1.0,0,0.4877780636384901,0.0007834651871851982,0.6590909090909091,RPP14,TxPert
44,10,5,3,0.3,0.6,2,0.4008515502208398,0.0070069890581945776,0.6590909090909091,RPS14,TxPert
44,10,6,4,0.4,0.6666666666666666,2,0.4829991423258188,0.0008974720811473723,0.6818181818181818,RPS19,TxPert
44,8,3,2,0.25,0.6666666666666666,1,0.4420698994304547,0.0026609795721907682,0.6818181818181818,RPS21,TxPert
44,14,4,3,0.21428571428571427,0.75,1,0.5374216956757374,0.0001687600619997615,0.7272727272727273,RPS23,TxPert
44,12,2,1,0.08333333333333333,0.5,1,0.4235979327216461,0.0041674767219499545,0.7045454545454546,RPS26,TxPert
44,14,0,0,0.0,,0,0.6562205625447476,1.323771204544958e-06,0.7954545454545454,RPS5,TxPert
44,15,0,0,0.0,,0,0.6238012899203087,6.071285871868726e-06,0.7045454545454546,RPS6,TxPert
44,7,6,3,0.42857142857142855,0.5,3,0.46026534177857487,0.0016685410550855155,0.6136363636363636,RRN3,TxPert
44,7,3,2,0.2857142857142857,0.6666666666666666,1,0.45451756258466885,0.0019389434971560065,0.6818181818181818,RRP7A,TxPert
44,5,2,1,0.2,0.5,1,0.4378991172310625,0.0029510352681507276,0.5227272727272727,SAP18,TxPert
44,21,3,2,0.09523809523809523,0.6666666666666666,1,-0.21584895092956188,0.15936436220867148,0.13636363636363635,SART3,TxPert
44,33,1,1,0.030303030303030304,1.0,0,0.5226224884107201,0.0002734165876612071,0.6818181818181818,SCAF1,TxPert
44,29,16,14,0.4827586206896552,0.875,2,0.48896055687299966,0.0007573352181668198,0.5454545454545454,SCFD1,TxPert
44,9,1,1,0.1111111111111111,1.0,0,0.4902163908129614,0.0007304406799614189,0.5,SDC1,TxPert
44,17,1,1,0.058823529411764705,1.0,0,0.464126324958754,0.001506210685773277,0.38636363636363635,SEC13,TxPert
44,27,7,7,0.25925925925925924,1.0,0,0.6813863659410774,3.5575721191987095e-07,0.75,SF3A2,TxPert
44,27,13,9,0.3333333333333333,0.6923076923076923,4,0.457530867560243,0.001792705326102025,0.5227272727272727,SF3B2,TxPert
44,29,7,6,0.20689655172413793,0.8571428571428571,1,0.4831409221285122,0.00089388730680951,0.3181818181818182,SF3B3,TxPert
44,16,2,2,0.125,1.0,0,0.32191727333160064,0.033091386226122475,0.1590909090909091,SFPQ,TxPert
44,8,3,3,0.375,1.0,0,0.447563600217835,0.002317377861745662,0.4772727272727273,SFSWAP,TxPert
44,13,1,1,0.07692307692307693,1.0,0,0.44647514837751856,0.002382164196654028,0.3181818181818182,SIN3A,TxPert
44,31,8,7,0.22580645161290322,0.875,1,0.43334447561721434,0.003299200970010008,0.3409090909090909,SLU7,TxPert
44,18,8,6,0.3333333333333333,0.75,2,0.710117372984668,6.72010140203199e-08,0.6136363636363636,SMC4,TxPert
44,8,12,2,0.25,0.16666666666666666,10,0.5775922387095546,4.0404900897625e-05,0.6136363636363636,SMG5,TxPert
44,18,10,6,0.3333333333333333,0.6,4,0.5871111755596774,2.7997625066180462e-05,0.6590909090909091,SNAPC3,TxPert
44,33,12,10,0.30303030303030304,0.8333333333333334,2,0.6081528504721095,1.1927535878599739e-05,0.5909090909090909,SNRNP200,TxPert
44,1,12,0,0.0,0.0,12,0.22631010012185,0.13962287088852862,0.6363636363636364,SNRNP27,TxPert
44,15,2,2,0.13333333333333333,1.0,0,0.4960349468120862,0.000616654076338196,0.3409090909090909,SNRNP48,TxPert
44,24,9,7,0.2916666666666667,0.7777777777777778,2,0.6177306104995705,7.92379160438041e-06,0.5,SNRPD1,TxPert
44,26,6,6,0.23076923076923078,1.0,0,0.4953545244725228,0.0006290846971732519,0.4318181818181818,SNRPE,TxPert
44,29,6,6,0.20689655172413793,1.0,0,0.680917463775999,3.6500178853678916e-07,0.6363636363636364,SNRPG,TxPert
44,36,2,2,0.05555555555555555,1.0,0,0.5887517182539939,2.6251607416316545e-05,0.6363636363636364,SON,TxPert
44,26,1,1,0.038461538461538464,1.0,0,0.4773448027872389,0.001051327013985716,0.4772727272727273,SPC25,TxPert
44,18,1,1,0.05555555555555555,1.0,0,0.48062410023248453,0.0009594618834658995,0.75,SPCS3,TxPert
44,24,1,1,0.041666666666666664,1.0,0,0.6287093832035646,4.874981232735697e-06,0.5681818181818182,SRBD1,TxPert
44,8,4,4,0.5,1.0,0,0.39616895031497124,0.007764625897613527,0.6590909090909091,SRFBP1,TxPert
44,16,4,3,0.1875,0.75,1,0.4848544517484854,0.0008515621654528643,0.4318181818181818,SRP68,TxPert
44,13,4,3,0.23076923076923078,0.75,1,0.21902518572170576,0.15316688240745505,0.5681818181818182,SRRM1,TxPert
44,16,4,3,0.1875,0.75,1,0.4157922894246255,0.0050007666364438146,0.4772727272727273,SSRP1,TxPert
44,16,2,1,0.0625,0.5,1,0.12765986089023923,0.40891276942647437,0.7272727272727273,SUGT1,TxPert
44,22,7,5,0.22727272727272727,0.7142857142857143,2,0.2811748789016754,0.06447129470354357,0.4090909090909091,SURF6,TxPert
44,14,1,1,0.07142857142857142,1.0,0,0.469114978598286,0.0013172969425235771,0.5454545454545454,TAF10,TxPert
44,9,1,1,0.1111111111111111,1.0,0,0.41863772894440177,0.004681568034452015,0.5,TAF6,TxPert
44,6,4,4,0.6666666666666666,1.0,0,0.38335430741018617,0.01020972282311666,0.6136363636363636,TBL3,TxPert
44,24,1,1,0.041666666666666664,1.0,0,0.4815897258286624,0.0009338121012661463,0.5681818181818182,TCP1,TxPert
44,27,7,7,0.25925925925925924,1.0,0,0.4370454004632207,0.0030137207873352488,0.5681818181818182,TEX10,TxPert
44,23,2,2,0.08695652173913043,1.0,0,0.3978863343765552,0.007478925511243906,0.4090909090909091,THOC7,TxPert
44,10,4,2,0.2,0.5,2,0.00041185971168338636,0.9978829618485477,0.5909090909090909,TRMT10C,TxPert
44,11,1,1,0.09090909090909091,1.0,0,0.4108040903940484,0.005606242093317418,0.5454545454545454,TRMT5,TxPert
44,6,2,1,0.16666666666666666,0.5,1,0.21490016077101945,0.16125062052043648,0.6363636363636364,TSEN2,TxPert
44,9,3,2,0.2222222222222222,0.6666666666666666,1,0.3712706481804171,0.013092989812193197,0.5454545454545454,TSR1,TxPert
44,11,4,2,0.18181818181818182,0.5,2,0.5694337561397299,5.483854805245971e-05,0.75,TSR2,TxPert
44,16,1,1,0.0625,1.0,0,-0.23219741889312648,0.12934304034130248,0.36363636363636365,TTC27,TxPert
44,31,1,1,0.03225806451612903,1.0,0,0.7116325594919599,6.120790238658988e-08,0.8636363636363636,TXN,TxPert
44,24,6,5,0.20833333333333334,0.8333333333333334,1,0.5417411003033964,0.00014596754274750855,0.5227272727272727,U2AF1,TxPert
44,9,5,3,0.3333333333333333,0.6,2,0.29031934712047486,0.05591183620742965,0.4318181818181818,UQCRB,TxPert
44,4,1,0,0.0,0.0,1,-0.22316016393095783,0.14536581964955478,0.4090909090909091,USP36,TxPert
44,10,8,4,0.4,0.5,4,0.38204242154687273,0.010493764134301548,0.6363636363636364,UTP3,TxPert
44,11,3,3,0.2727272727272727,1.0,0,0.2564831960396985,0.09284407535723951,0.38636363636363635,VPS29,TxPert
44,32,2,2,0.0625,1.0,0,0.586551799507522,2.8616853381528063e-05,0.6818181818181818,VPS54,TxPert
44,3,7,2,0.6666666666666666,0.2857142857142857,5,-0.2175069606375169,0.15610683152823585,0.45454545454545453,VPS72,TxPert
44,31,4,4,0.12903225806451613,1.0,0,0.5323491882247112,0.000199612654028786,0.5454545454545454,WBP11,TxPert
44,18,2,2,0.1111111111111111,1.0,0,0.5271294910266434,0.0002366061785840684,0.7272727272727273,WDHD1,TxPert
44,22,1,1,0.045454545454545456,1.0,0,0.3036984698755752,0.04505650223349461,0.5681818181818182,WDR12,TxPert
44,8,5,2,0.25,0.4,3,0.5422650770265215,0.0001434015709322554,0.6818181818181818,WDR3,TxPert
44,8,5,4,0.5,0.8,1,0.5712406087681193,5.1287332976647494e-05,0.7272727272727273,WDR43,TxPert
44,10,1,1,0.1,1.0,0,-0.1633484739239885,0.28938368720115404,0.5,WDR5,TxPert
44,20,3,2,0.1,0.6666666666666666,1,0.37624923906311786,0.011830499780632896,0.3181818181818182,WDR70,TxPert
44,30,1,1,0.03333333333333333,1.0,0,0.46312639819883383,0.0015468465675018298,0.5909090909090909,WDR82,TxPert
44,26,17,14,0.5384615384615384,0.8235294117647058,3,0.4731765760521076,0.0011793660687742426,0.6818181818181818,WDTC1,TxPert
44,21,4,2,0.09523809523809523,0.5,2,0.5078574422421311,0.0004330444729108727,0.6136363636363636,XPO1,TxPert
44,20,3,3,0.15,1.0,0,0.3101880336106484,0.0404453945955501,0.3409090909090909,XRCC6,TxPert
44,16,4,3,0.1875,0.75,1,0.26345665163068643,0.0839993347516191,0.8181818181818182,YEATS2,TxPert
44,5,1,1,0.2,1.0,0,0.20235720834498178,0.18773138072508452,0.5454545454545454,ZBTB17,TxPert
44,17,1,0,0.0,0.0,1,0.267285293439432,0.07943092458016308,0.2727272727272727,ZCRB1,TxPert
44,1,4,0,0.0,0.0,4,-0.04585257689389971,0.7675729738175591,0.4772727272727273,ZNF335,TxPert
44,4,1,1,0.25,1.0,0,-0.17845189225321023,0.24646827408583918,0.5227272727272727,ZNHIT6,TxPert
44,6,1,0,0.0,0.0,1,0.2601650545456824,0.08808854973951472,0.4090909090909091,ACTR8,Linear
44,9,1,1,0.1111111111111111,1.0,0,0.4274826977559261,0.003800004472216117,0.5227272727272727,ALG13,Linear
44,16,1,1,0.0625,1.0,0,-0.42568097727316456,0.003966748924098313,0.18181818181818182,ANKRD11,Linear
44,32,1,1,0.03125,1.0,0,0.6303738802950054,4.521440180698661e-06,0.7954545454545454,AP2S1,Linear
44,15,1,0,0.0,0.0,1,-0.19485595879311607,0.20497330841096065,0.4090909090909091,ARGLU1,Linear
44,31,0,0,0.0,,0,0.550712792321207,0.00010729964464114684,0.7045454545454546,ARIH1,Linear
44,7,2,2,0.2857142857142857,1.0,0,0.40876573644898817,0.005871425818962137,0.45454545454545453,ARPC4,Linear
44,36,1,1,0.027777777777777776,1.0,0,0.6326696748710217,4.0725289039510654e-06,0.7954545454545454,ATP6AP1,Linear
44,14,1,1,0.07142857142857142,1.0,0,0.47345999775982467,0.0011702394460225874,0.45454545454545453,BGLAP,Linear
44,7,10,1,0.14285714285714285,0.1,9,0.07289990278319707,0.6381629605206178,0.5681818181818182,BMS1,Linear
44,25,7,6,0.24,0.8571428571428571,1,0.5594344184134845,7.887954979355953e-05,0.7045454545454546,BRIX1,Linear
44,3,1,0,0.0,0.0,1,-0.003253859698673185,0.9832756967391783,0.5,BYSL,Linear
44,11,1,1,0.09090909090909091,1.0,0,0.43007103987627765,0.003571207441887201,0.45454545454545453,C1QBP,Linear
44,21,3,2,0.09523809523809523,0.6666666666666666,1,0.19652203580553596,0.20105118855039567,0.6136363636363636,CCDC86,Linear
44,18,3,3,0.16666666666666666,1.0,0,0.4319855666667376,0.0034098295498548445,0.5227272727272727,CDC123,Linear
44,15,1,1,0.06666666666666667,1.0,0,0.44144766999965745,0.0027025920282988925,0.5227272727272727,CDC23,Linear
44,19,2,2,0.10526315789473684,1.0,0,0.48009084249951345,0.0009738945160493093,0.11363636363636363,CDC40,Linear
44,21,1,1,0.047619047619047616,1.0,0,0.41935397861988105,0.004604076428825206,0.4090909090909091,CENPC,Linear
44,12,1,1,0.08333333333333333,1.0,0,0.42181182390017175,0.004346604267786848,0.4090909090909091,CENPE,Linear
44,13,0,0,0.0,,0,0.4565597846788234,0.001838728516281753,0.5227272727272727,CHERP,Linear
44,36,1,1,0.027777777777777776,1.0,0,0.6642646922270374,8.815704704318162e-07,0.8181818181818182,CHMP6,Linear
44,21,1,1,0.047619047619047616,1.0,0,0.4760371701296897,0.0010900919168990012,0.7045454545454546,CNIH4,Linear
44,24,4,4,0.16666666666666666,1.0,0,0.6060512222667515,1.30242857034888e-05,0.7727272727272727,COG2,Linear
44,16,1,1,0.0625,1.0,0,0.5412580909199902,0.00014836970160114312,0.5909090909090909,CPSF3,Linear
44,10,1,1,0.1,1.0,0,0.43801714552787674,0.0029424596723096677,0.20454545454545456,CPSF4,Linear
44,22,1,1,0.045454545454545456,1.0,0,0.322324704107836,0.03285723205794552,0.2727272727272727,CSTF1,Linear
44,12,1,1,0.08333333333333333,1.0,0,0.31495998574339934,0.03730685359767362,0.2727272727272727,CSTF3,Linear
44,16,1,1,0.0625,1.0,0,0.3276429890437084,0.029924136104699364,0.18181818181818182,CTR9,Linear
44,12,1,1,0.08333333333333333,1.0,0,0.32714348642066254,0.030190046283180318,0.5227272727272727,CUL1,Linear
44,25,2,2,0.08,1.0,0,0.43368254325465755,0.0032721731382783347,0.3181818181818182,CWC15,Linear
44,22,3,3,0.13636363636363635,1.0,0,0.4693888881251722,0.0013075631627990775,0.36363636363636365,CWC22,Linear
44,15,2,2,0.13333333333333333,1.0,0,0.4354636170681055,0.003132964186802962,0.7272727272727273,DAD1,Linear
44,28,2,2,0.07142857142857142,1.0,0,-0.09330491398315557,0.546898743606918,0.11363636363636363,DBR1,Linear
44,12,6,4,0.3333333333333333,0.6666666666666666,2,0.5213463023228566,0.00028473956891174616,0.5681818181818182,DDOST,Linear
44,29,6,6,0.20689655172413793,1.0,0,0.3957032975832339,0.007843695830441482,0.38636363636363635,DDX41,Linear
44,4,5,1,0.25,0.2,4,0.1742764897791447,0.257876586155174,0.5681818181818182,DDX49,Linear
44,8,6,4,0.5,0.6666666666666666,2,-0.3347148313246917,0.02636298970874309,0.4318181818181818,DDX5,Linear
44,10,5,1,0.1,0.2,4,0.022473786210942055,0.8848681384564355,0.5909090909090909,DDX52,Linear
44,16,6,4,0.25,0.6666666666666666,2,0.39268274124788,0.008373673036425123,0.6136363636363636,DDX54,Linear
44,21,8,4,0.19047619047619047,0.5,4,0.5749165364121237,4.4702114241156526e-05,0.5,DERL2,Linear
44,7,5,2,0.2857142857142857,0.4,3,0.3540117349871594,0.018395505385921395,0.6590909090909091,DHX37,Linear
44,17,5,3,0.17647058823529413,0.6,2,0.5479717010122412,0.00011798792168729103,0.6590909090909091,DLD,Linear
44,8,1,0,0.0,0.0,1,0.34512860391121897,0.021766386243922808,0.5454545454545454,DNAJC8,Linear
44,9,1,0,0.0,0.0,1,0.30573628982371004,0.0435646985666443,0.5681818181818182,DNTTIP2,Linear
44,31,8,7,0.22580645161290322,0.875,1,0.8370436814912298,1.4483140016334028e-12,0.9090909090909091,DONSON,Linear
44,16,2,2,0.125,1.0,0,-0.5822809095894547,3.377422717616975e-05,0.1590909090909091,DPH2,Linear
44,24,1,1,0.041666666666666664,1.0,0,0.4495875069346643,0.0022010334504493695,0.4772727272727273,DYNC1H1,Linear
44,26,3,3,0.11538461538461539,1.0,0,0.4037578338156619,0.006569659574010519,0.5681818181818182,DYNLRB1,Linear
44,21,1,1,0.047619047619047616,1.0,0,0.42628095660329135,0.003910525285319625,0.5909090909090909,E4F1,Linear
44,18,9,7,0.3888888888888889,0.7777777777777778,2,0.2260747015336323,0.1400461394156192,0.45454545454545453,EBNA1BP2,Linear
44,20,1,1,0.05,1.0,0,0.38475250811583134,0.00991427775128386,0.45454545454545453,ECD,Linear
44,26,2,2,0.07692307692307693,1.0,0,0.5866690687914207,2.848600728875649e-05,0.5681818181818182,EIF2B3,Linear
44,33,1,1,0.030303030303030304,1.0,0,0.5379361470479469,0.0001658858737829132,0.6136363636363636,EIF2S1,Linear
44,23,1,1,0.043478260869565216,1.0,0,0.38703485843770963,0.009447772224811826,0.4772727272727273,EIF3E,Linear
44,26,1,1,0.038461538461538464,1.0,0,0.2622776702954651,0.08544663071963812,0.2727272727272727,EIF3F,Linear
44,22,1,1,0.045454545454545456,1.0,0,0.37288645239209656,0.012671229532534554,0.45454545454545453,EIF3G,Linear
44,17,1,1,0.058823529411764705,1.0,0,0.19479868176890627,0.2051090909135299,0.29545454545454547,EIF3J,Linear
44,29,1,1,0.034482758620689655,1.0,0,0.3819688227223008,0.010509897963214936,0.29545454545454547,EIF3M,Linear
44,20,1,1,0.05,1.0,0,0.46617271812148886,0.0014259888899016925,0.4318181818181818,EIF5A,Linear
44,23,4,3,0.13043478260869565,0.75,1,0.16798600238404396,0.27572070920807823,0.3409090909090909,ELP5,Linear
44,21,2,2,0.09523809523809523,1.0,0,0.4835353813537747,0.0008839809323126587,0.5454545454545454,EXOC7,Linear
44,9,7,3,0.3333333333333333,0.42857142857142855,4,0.47089388662951914,0.0012552129367049381,0.75,EXOSC10,Linear
44,20,7,6,0.3,0.8571428571428571,1,0.6982210214853491,1.3716436435309695e-07,0.5909090909090909,EXOSC2,Linear
44,20,1,1,0.05,1.0,0,0.4003490013202786,0.00708511126129694,0.4318181818181818,FAM50A,Linear
44,7,3,1,0.14285714285714285,0.3333333333333333,2,0.340238588302928,0.023833349335284953,0.7272727272727273,FASTKD5,Linear
44,10,1,0,0.0,0.0,1,-0.07479323626423942,0.6294391064983526,0.45454545454545453,FCF1,Linear
44,31,1,1,0.03225806451612903,1.0,0,0.5682748791062416,5.723282884206722e-05,0.7045454545454546,FTSJ3,Linear
44,19,1,1,0.05263157894736842,1.0,0,0.5390287042542153,0.00015992846534041146,0.6818181818181818,GFER,Linear
44,11,1,1,0.09090909090909091,1.0,0,0.3981617931444403,0.007433956595047415,0.3409090909090909,GFM1,Linear
44,17,3,3,0.17647058823529413,1.0,0,0.2835087931046337,0.06219355869374337,0.4318181818181818,GNL3,Linear
44,23,4,3,0.13043478260869565,0.75,1,0.18618882080990634,0.22624137781442116,0.4772727272727273,GNL3L,Linear
44,18,6,6,0.3333333333333333,1.0,0,0.4643189091386387,0.0014984940048172154,0.4318181818181818,GPKOW,Linear
44,26,1,1,0.038461538461538464,1.0,0,0.5121903274060855,0.00037919784031570966,0.5909090909090909,GRPEL1,Linear
44,17,1,1,0.058823529411764705,1.0,0,0.5614653194500976,7.333450941508783e-05,0.6136363636363636,GTF2E1,Linear
44,14,1,1,0.07142857142857142,1.0,0,0.5243277590745299,0.0002589211691047804,0.5,GTF2E2,Linear
44,12,1,1,0.08333333333333333,1.0,0,0.35218273937392397,0.019050993768616985,0.36363636363636365,HAUS5,Linear
44,12,1,1,0.08333333333333333,1.0,0,0.32666151463553794,0.030448475696203656,0.5681818181818182,HEATR1,Linear
44,26,1,1,0.038461538461538464,1.0,0,0.5244826935265858,0.0002576391979956246,0.5909090909090909,HGS,Linear
44,14,1,1,0.07142857142857142,1.0,0,0.4507462299951044,0.0021367724094489846,0.6363636363636364,HIRA,Linear
44,10,2,2,0.2,1.0,0,0.4974524502657036,0.0005914622708872634,0.6363636363636364,HNRNPH1,Linear
44,14,2,2,0.14285714285714285,1.0,0,0.42985068881230015,0.0035902038651198323,0.3181818181818182,HNRNPM,Linear
44,20,3,3,0.15,1.0,0,0.3389982712911934,0.024382939190665556,0.2727272727272727,HNRNPU,Linear
44,19,1,1,0.05263157894736842,1.0,0,0.44771369012181234,0.00230856736072036,0.5454545454545454,HSCB,Linear
44,34,2,2,0.058823529411764705,1.0,0,0.6162308873146501,8.455359541414568e-06,0.75,HSD17B12,Linear
44,18,1,1,0.05555555555555555,1.0,0,0.4182035430173255,0.004729094701606262,0.25,HSPA8,Linear
44,14,1,1,0.07142857142857142,1.0,0,0.4496762292931575,0.002196053406932269,0.5454545454545454,HSPE1,Linear
44,28,1,1,0.03571428571428571,1.0,0,0.41218319917902574,0.0054327853239638695,0.5,IGBP1,Linear
44,25,1,1,0.04,1.0,0,0.6124268609541071,9.954273767430266e-06,0.7045454545454546,ISCU,Linear
44,9,1,1,0.1111111111111111,1.0,0,-0.10468246860045677,0.4988778341204774,0.5681818181818182,KRI1,Linear
44,26,14,9,0.34615384615384615,0.6428571428571429,5,0.5714404566365092,5.090772546627356e-05,0.5454545454545454,LSM4,Linear
44,13,1,1,0.07692307692307693,1.0,0,0.4891787997974737,0.0007525987515578643,0.4318181818181818,MAGOH,Linear
44,29,1,1,0.034482758620689655,1.0,0,0.6239904565027304,6.020569193240135e-06,0.8181818181818182,MCM10,Linear
44,29,1,1,0.034482758620689655,1.0,0,0.5339952359437454,0.00018908301029840413,0.7727272727272727,MCM3AP,Linear
44,16,1,0,0.0,0.0,1,0.1714188068121239,0.2658848274887065,0.3409090909090909,MDN1,Linear
44,26,1,1,0.038461538461538464,1.0,0,0.4362331589130688,0.003074444140820985,0.5,MED20,Linear
44,6,2,2,0.3333333333333333,1.0,0,0.3852067473748925,0.009819888344641925,0.6363636363636364,MED26,Linear
44,6,2,2,0.3333333333333333,1.0,0,0.320750617663677,0.03376949702160836,0.4772727272727273,MED31,Linear
44,23,1,1,0.043478260869565216,1.0,0,0.48579059383609424,0.0008292033329680807,0.5454545454545454,MED8,Linear
44,29,1,1,0.034482758620689655,1.0,0,0.4197244109238992,0.004564439924973781,0.45454545454545453,MFAP1,Linear
44,15,2,2,0.13333333333333333,1.0,0,0.4409304601289335,0.0027376160263768816,0.45454545454545453,MRPL18,Linear
44,13,5,4,0.3076923076923077,0.8,1,0.4818696790800045,0.0009264910695900663,0.5227272727272727,MRPL3,Linear
44,15,3,3,0.2,1.0,0,0.4134189477790509,0.005281343984343871,0.5454545454545454,MRPL32,Linear
44,8,3,2,0.25,0.6666666666666666,1,0.44460482110302696,0.0024972259207694113,0.5227272727272727,MRPL38,Linear
44,21,4,2,0.09523809523809523,0.5,2,0.3939348499076253,0.008150351078976163,0.5227272727272727,MRPL4,Linear
44,8,5,3,0.375,0.6,2,0.2453531852054044,0.10843196043414906,0.5227272727272727,MRPL49,Linear
44,12,5,3,0.25,0.6,2,0.47711121882646956,0.0010581601532934069,0.5681818181818182,MRPL50,Linear
44,10,4,4,0.4,1.0,0,0.3719402106752276,0.012916790060974494,0.38636363636363635,MRPL54,Linear
44,13,5,3,0.23076923076923078,0.6,2,0.3139501275525327,0.03795381194179983,0.5,MRPS11,Linear
44,10,6,4,0.4,0.6666666666666666,2,0.3774491912851589,0.011542268707765816,0.5909090909090909,MRPS14,Linear
44,10,4,2,0.2,0.5,2,0.37210081741779333,0.012874827210081206,0.36363636363636365,MRPS18A,Linear
44,8,5,2,0.25,0.4,3,0.1238956624007553,0.4229777336122107,0.45454545454545453,MRPS24,Linear
44,16,4,2,0.125,0.5,2,0.2507455977676208,0.10064768524995063,0.6363636363636364,MRPS26,Linear
44,19,6,5,0.2631578947368421,0.8333333333333334,1,0.37560986279610875,0.011986575202383876,0.3409090909090909,MRPS27,Linear
44,3,1,0,0.0,0.0,1,0.13898492026760167,0.3682486152600044,0.7727272727272727,MTPAP,Linear
44,12,1,1,0.08333333333333333,1.0,0,0.310592104036662,0.04017154044142802,0.6818181818181818,MZT1,Linear
44,13,1,1,0.07692307692307693,1.0,0,0.45120560470343746,0.0021117585561529545,0.5681818181818182,NAA15,Linear
44,31,2,2,0.06451612903225806,1.0,0,0.47841351436776464,0.001020562473326555,0.5454545454545454,NARS,Linear
44,30,2,2,0.06666666666666667,1.0,0,0.6146541428028716,9.049461453650278e-06,0.7727272727272727,NBAS,Linear
44,26,1,1,0.038461538461538464,1.0,0,0.4457256539656679,0.002427698898004461,0.5681818181818182,NCAPH,Linear
44,28,1,1,0.03571428571428571,1.0,0,0.5008081345788923,0.0005354646104521365,0.4772727272727273,NDC80,Linear
44,10,1,1,0.1,1.0,0,0.3340918533426606,0.026661816017314287,0.29545454545454547,NDUFA8,Linear
44,12,1,1,0.08333333333333333,1.0,0,0.2900242714641743,0.056173009790448,0.5681818181818182,NEDD1,Linear
44,15,1,0,0.0,0.0,1,0.5030382134708419,0.0005009313217466844,0.6136363636363636,NELFA,Linear
44,12,1,1,0.08333333333333333,1.0,0,0.12406899204820723,0.42232415216169866,0.5,NFRKB,Linear
44,12,3,2,0.16666666666666666,0.6666666666666666,1,0.46485115348494727,0.001477349603587149,0.6590909090909091,NOL6,Linear
44,10,4,2,0.2,0.5,2,0.0002964655418693195,0.9984761092504904,0.5227272727272727,NOP10,Linear
44,24,1,1,0.041666666666666664,1.0,0,0.348551563476834,0.020410780990639307,0.6363636363636364,NRBP1,Linear
44,26,2,2,0.07692307692307693,1.0,0,0.20088288296714354,0.19103591289612074,0.4318181818181818,NSA2,Linear
44,19,0,0,0.0,,0,0.4983938473780153,0.0005752457692632392,0.5454545454545454,NUBP1,Linear
44,14,1,1,0.07142857142857142,1.0,0,0.41152547788621036,0.005514918785299888,0.5227272727272727,NUDC,Linear
44,17,2,2,0.11764705882352941,1.0,0,0.4464720638545235,0.00238235003906495,0.4090909090909091,NUP54,Linear
44,20,1,1,0.05,1.0,0,0.4768307450696407,0.0010664172580457472,0.45454545454545453,NUTF2,Linear
44,17,1,1,0.058823529411764705,1.0,0,0.6514644882673705,1.674013352903155e-06,0.8181818181818182,OGFOD1,Linear
44,12,1,1,0.08333333333333333,1.0,0,0.41140343509734056,0.005530277148273715,0.6590909090909091,OPA1,Linear
44,20,1,1,0.05,1.0,0,0.29059540850268356,0.05566837557594688,0.4772727272727273,ORC5,Linear
44,25,2,2,0.08,1.0,0,0.3656973184822479,0.014640757078969696,0.45454545454545453,OXA1L,Linear
44,32,1,1,0.03125,1.0,0,0.46647309997244074,0.001414538561191404,0.5909090909090909,PAM16,Linear
44,6,1,1,0.16666666666666666,1.0,0,0.34302152437572603,0.02263780932328828,0.22727272727272727,PCF11,Linear
44,8,4,1,0.125,0.25,3,0.19951207225198364,0.19414524971431782,0.7727272727272727,PDCD2,Linear
44,5,1,0,0.0,0.0,1,0.14019486813229104,0.3640526865886148,0.6590909090909091,PET117,Linear
44,20,1,1,0.05,1.0,0,0.5392394563513548,0.00015880185585992568,0.5681818181818182,PGPEP1,Linear
44,25,1,1,0.04,1.0,0,0.5382076113178771,0.00016438717519053336,0.4772727272727273,PHF5A,Linear
44,19,1,1,0.05263157894736842,1.0,0,0.4473899125672638,0.0023276106046415876,0.4090909090909091,PIAS4,Linear
44,32,4,3,0.09375,0.75,1,0.704298682394282,9.568037253494516e-08,0.8409090909090909,POLA1,Linear
44,34,3,3,0.08823529411764706,1.0,0,0.6419203157160693,2.6490108790599434e-06,0.8181818181818182,POLD2,Linear
44,31,3,3,0.0967741935483871,1.0,0,0.7263260566705447,2.3968067910769015e-08,0.8636363636363636,POLE,Linear
44,8,5,2,0.25,0.4,3,0.23662469750801365,0.12199377406670082,0.5909090909090909,POLR1E,Linear
44,11,8,4,0.36363636363636365,0.5,4,0.5456293271442767,0.0001278779276687481,0.4090909090909091,POLR2E,Linear
44,12,4,3,0.25,0.75,1,0.6000888694494296,1.6659770865357926e-05,0.5454545454545454,POLR2F,Linear
